id,nome,email,telefone,data_cadastro
1,Christina Orr,tmartinez@example.org,+1-[phone]x088,2024-11-24 01:23:09
2,Angela Williams,nancy59@example.org,(604)371-3815,2024-11-16 01:23:09
3,Joshua Pratt,anthonybailey@example.org,(574)548-5399,2024-11-16 01:23:09
4,Robin Briggs,zyoung@example.org,500.502.8390,2024-12-11 01:23:09
5,Jason Miranda,russellmark@example.net,(259)774-7393x5010,2024-12-04 01:23:09
7,John Clark,rubenperry@example.net,+1-[phone]x602,2024-11-17 01:23:09
8,Parker Raymond,monroesamantha@example.com,513-241-6908,2024-11-20 01:23:09
9,Susan Foster,mitchellnicholas@example.com,(460)522-9796,2024-11-22 01:23:09
10,Christina Alvarado,danielmarshall@example.net,295-204-8226,2024-12-01 01:23:09
